Javascript Documentation:
https://developer.mozilla.org/en-US/docs/Web/JavaScript

Phaser Documentation:
https://docs.phaser.io/api-documentation/api-documentation

Keybinding (Windows)	Command
Ctrl S	Save Project
Ctrl P	Go To File …
Shift Alt F	Format Document
Ctrl B	Toggle Sidebar
Ctrl `	Toggle Terminal
Ctrl J	Toggle Preview
Ctrl Shift E	Show File Explorer
Ctrl Shift F	Show Find In Files
Ctrl ,	Show Settings
F1	Show All Commands
Ctrl K + Ctrl 0	Fold All
Ctrl K + Ctrl J	Unfold All
Ctrl K + Ctrl /	Fold All Block Comments
Ctrl K + Ctrl 1	Fold Level 1
Ctrl K + Ctrl 2	Fold Level 2
Ctrl K + Ctrl 3	Fold Level 3
Ctrl K + Ctrl 4	Fold Level 4
Ctrl K + Ctrl 5	Fold Level 5
Ctrl K + Ctrl 6	Fold Level 6
Ctrl K + Ctrl 7	Fold Level 7
Ctrl K + Ctrl [	Fold Recursively
Ctrl K + Ctrl ]	Unfold Recursively
Ctrl 1	Focus Editor Tab 1
Ctrl 2	Focus Editor Tab 2
Ctrl 3	Focus Editor Tab 3
Ctrl 4	Focus Editor Tab 4
Ctrl 5	Focus Editor Tab 5
Ctrl 6	Focus Editor Tab 6
Ctrl 7	Focus Editor Tab 7
Ctrl X	Cut line (empty selection)
Ctrl C	Copy line (empty selection)
Alt ↓ / Alt ↑	Move line down/up
Shift Alt ↓ / Shift Alt ↑	Copy line down/up
Shift Ctrl K	Delete line
Ctrl Enter / Shift Ctrl Enter	Insert line below/above
Shift Ctrl \	Jump to matching bracket
Ctrl ↑ / Ctrl ↓	Go to beginning/end of file
Ctrl K + Ctrl C	Add line comment
Ctrl K + Ctrl U	Remove line comment
Ctrl /	Toggle line comment
Shift Alt A	Toggle block comment
Alt + click	Insert cursor
Alt Ctrl ↑	Insert cursor above
Alt Ctrl ↓	Insert cursor below
Ctrl U	Undo last cursor operation
Shift Alt I	Insert cursor at end of each line selected
Ctrl L	Select current line
Shift Ctrl L	Select all occurrences of current selection
Ctrl F2	Select all occurrences of current word
Shift Ctrl → / ←	Expand / shrink selection
Shift Alt + drag mouse	Column (box) selection
Shift Alt Ctrl ↑ / ↓	Column (box) selection up/down
Shift Alt Ctrl ← / →	Column (box) selection left/right
Ctrl K F12	Open Definition to the side
Shift F12	Show References
F2	Rename Symbol
Ctrl K + Ctrl X	Trim trailing whitespace
